,id,0__spkt_welch_density__coeff_2,"0__fft_coefficient__coeff_1__attr_""abs""",0__partial_autocorrelation__lag_1,0__autocorrelation__lag_1,0__autocorrelation__lag_2
132,132,7238.286339064283,515.4454698051609,0.941547112991684,0.941547112991684,0.8329250387339082
154,154,3610.4885151221088,209.5755791530696,0.8633059754976087,0.8633059754976087,0.6944306478794612
162,162,3090.2184915302037,539.9496482244236,0.910736079997196,0.910736079997196,0.8019803321107289
65,65,517.3935448300022,630.3353021442267,0.923732347560955,0.9237323475609548,0.8178465037497568
186,186,1220.8573375136846,467.2373719769044,0.9067541541103776,0.9067541541103776,0.8045305359905028
85,85,4956.749108520974,702.5318721823878,0.946665099868768,0.9466650998687678,0.8784904059576062
217,217,1227.1643538925682,1095.2761699734137,0.9788011535939818,0.9788011535939812,0.9153625768558734
236,236,3434.0284568531847,437.48314928654844,0.8682674412743473,0.8682674412743471,0.6111965294014078
31,31,214.292725459619,181.80476849158637,0.9580132174998768,0.9580132174998768,0.8964091373980413
12,12,2821.752736156085,329.6001445582418,0.8797026669587131,0.8797026669587131,0.7118304827760482
35,35,1929.3983467254448,679.2590305209493,0.8876721821353606,0.8876721821353607,0.7382162468913257
28,28,7747.939332422298,822.0146816564743,0.9106335294519056,0.9106335294519056,0.8135371106172539
42,42,3256.9350681483843,1143.3059740277045,0.9630932124177032,0.9630932124177036,0.9148629079058828
112,112,12506.54522563142,1054.9735857435314,1.0001701555332545,1.0001701555332545,0.9605783184965988
22,22,430.50186634783887,121.84128692240536,0.8451326372663159,0.8451326372663158,0.4877733137603337
125,125,304.9940400347515,59.999610247081186,0.8389202052859941,0.8389202052859942,0.6131803017477467
93,93,1130.2645058764529,570.6905631323575,0.7500276892193298,0.7500276892193297,0.7389600567389741
173,173,4666.777614232864,919.8702787608008,0.9402045736524006,0.9402045736524006,0.8547351863968109
250,250,103.38824058039913,60.643692375603024,0.7796446904506416,0.7796446904506413,0.5760221245773329
51,51,259.5098568939371,240.34518154132337,0.9060410919633184,0.9060410919633184,0.7826688725501524
239,239,1646.0071868746936,396.5506909172143,0.9372417778525658,0.9372417778525659,0.8491556440220882
95,95,534.4405154700194,385.0320090863926,0.9157100040738562,0.9157100040738564,0.8087051946678422
