0__spkt_welch_density__coeff_2,"0__fft_coefficient__coeff_1__attr_""abs""",0__partial_autocorrelation__lag_1,0__autocorrelation__lag_1,0__autocorrelation__lag_2,y
4400.873902855241,609.2576831465384,0.9132089866567062,0.9132089866567064,0.8018634971849999,45.0
8740.141609893115,814.5531858170078,0.9349891807971605,0.9349891807971605,0.8420728203812275,65.0
14365.4274898953,1109.6455185924785,0.978882125814575,0.978882125814575,0.9361956374157077,60.0
5917.4602519648315,689.8384441441989,0.9634698950065427,0.9634698950065429,0.8999204825292715,80.0
1639.4810053776064,537.2836823729289,0.9427809932127531,0.942780993212753,0.885351915367656,45.0
5260.312009442361,139.73981878259252,0.8578600972659592,0.8578600972659595,0.6286373545170312,65.0
11088.981465110957,1296.974117320604,0.9759160877998068,0.9759160877998065,0.9337796575348554,60.0
6016.549899204681,982.6754275680372,0.934893335532964,0.9348933355329638,0.8570591710950018,80.0
3043.718810219961,253.0388113834616,0.9328825140599386,0.9328825140599386,0.7994689077127712,45.0
7406.5597117867255,740.5760345056716,0.9860248106842938,0.9860248106842942,0.9489409668009654,65.0
5212.707384400276,1555.4198106654867,0.9564365964484426,0.9564365964484426,0.9002988630805611,60.0
9395.03758047617,1203.9478867448427,0.9418648999877335,0.9418648999877336,0.8661757782424669,80.0
2821.752736156085,329.6001445582418,0.8797026669587131,0.8797026669587131,0.7118304827760482,45.0
1728.4284057330815,480.3640920029826,0.9631152937573525,0.9631152937573524,0.8715299140780798,65.0
16874.00137734363,899.5881449657091,0.9888695550371184,0.9888695550371186,0.9427569613668099,60.0
6116.9368551681255,726.6625633132256,0.9533362537699466,0.9533362537699462,0.8592528924056364,80.0
1383.1897045513053,603.1731843993124,0.9387570761709727,0.9387570761709727,0.871211471991316,50.0
8566.570557846564,1138.9746979582856,0.9629844079523424,0.9629844079523422,0.9030205343933561,100.0
11825.14227735502,1067.04824223217,0.9969175164998411,0.9969175164998412,0.9629816992299103,40.0
2400.5945270446964,598.6011700645488,0.9456196630625473,0.9456196630625473,0.839515751998301,80.0
9539.866868741106,562.5550333109028,0.8433922027836287,0.8433922027836287,0.6235088589115695,50.0
24751.128030474054,1012.3355635781803,0.8715999930138953,0.8715999930138956,0.7152792640945415,100.0
430.5018663478389,121.84128692240537,0.8451326372663159,0.8451326372663158,0.48777331376033367,40.0
6890.685078201086,325.95516902016004,0.9095528189118262,0.9095528189118262,0.7206061066383108,80.0
3626.1025258864456,806.4167537291453,0.9919432147010923,0.9919432147010919,0.948262921560625,50.0
17652.93334637936,1312.596039100079,0.9777272635856612,0.977727263585661,0.9460081962559423,100.0
